adjusted_date,mean_pos_sentiment,mean_neg_sentiment,mean_neutral_sentiment
2019-09-30,0.05630814557142857,0.7626035314285714,0.1810883517142857
2019-10-01,0.08475246325,0.52534736375,0.38990017525
2019-10-02,0.064853890875,0.476129486625,0.459016628125
2019-10-03,0.26743045342857147,0.2712096037142857,0.46135995785714284
2019-10-04,0.13288946708333335,0.53384346875,0.33326704199999996
2019-10-05,0.03358350083333333,0.6882841166666666,0.27813238
2019-10-07,0.127010193,0.37471651500000003,0.49827334
2019-10-08,0.07165391333333333,0.47882976191666665,0.4495163239166667
2019-10-09,0.13621929662499999,0.361721855375,0.50205884325
2019-10-10,0.03396591657142857,0.84620977,0.11982432814285714
2019-10-11,0.19848728515384614,0.39251196753846157,0.4090007126153846
2019-10-12,0.02472854274,0.776406904,0.198864547
2019-10-14,0.0780035896,0.4844390654,0.43755734300000004
2019-10-15,0.06277707287499999,0.440796652,0.496426299625
2019-10-16,0.1869241367,0.34814440710000005,0.46493148050000005
2019-10-17,0.2340161658888889,0.3561914307222222,0.40979240222222224
2019-10-18,0.1898100250909091,0.3654125390909091,0.44477743609090903
2019-10-19,0.10361288283333332,0.6394732266666666,0.25691391583333334
2019-10-21,0.08066495,0.160195755,0.759139295
2019-10-22,0.05392072284615384,0.47742027715384616,0.46865900584615383
2019-10-23,0.15343784625,0.31796921375,0.5285929109999999
2019-10-24,0.11241907369230769,0.40343756361538463,0.48414335915384615
2019-10-25,0.166049732,0.33344086935714284,0.5005094065714285
2019-10-26,0.092221928,0.6293476166666666,0.27843046
2019-10-28,0.35680654,0.031918672,0.61127478
2019-10-29,0.02526453888888889,0.8386856211111111,0.1360498497777778
2019-10-30,0.055483996625000004,0.36411403600000003,0.5804019579999999
2019-10-31,0.056986116133333334,0.6938432878,0.24917058793333335
2019-11-01,0.123992313,0.6901311371428571,0.185876561
2019-11-02,0.2562267111625,0.480924487875,0.262848776375
2019-11-04,0.18187275774999997,0.22048782725000002,0.5976394025
2019-11-05,0.0802456306090909,0.305439701,0.6143146820909091
2019-11-06,0.0637382998,0.4180493377,0.5182123614
2019-11-07,0.1362087729,0.36831079569999997,0.49548042800000003
